(text line) San Jose Marriott hotel exercise emergency speed                   
UNITS (1-METRIC,2-STD)      =1
SIZE (1-AUST,2-SOVIET,3-US) =3
SPEED (1-EMER,2-NORMAL)     =2
PATH (1-SHORTEST,2-DIRECTED)=1
SMOKE (1-CFAST,2-USER/NONE) =2
CONTRA (1-IF CONTRA FLOWS)  =0
OUTPUT (1-FULL,2-BRIEF)     =1
NUM OF STAIRWAYS (00-10)    =02
STAIR TRAVEL (1-DOWN, 2-UP) =1
RANDOM DELAY (1-Y,2-N) =2, PROB =100
    DISTRIBUTION (1-UNIFORM, 2-LOGNORMAL) =2
    MIN OR STDEV   =19  , MAX OR MEAN    =42  
 1599  15.5   3.7  15.5 1499
 1499  15.5   3.7  15.5 1399
 1399  15.5   3.7  15.5 1299
 1299  15.5   3.7  15.5 1199
 1199  15.5   3.7  15.5 1099
 1099  15.5   3.7  15.5  999
  999  15.5   3.7  15.5  899
  899  15.5   3.7  15.5  799
  799  15.5   3.7  15.5  699
  699  15.5   3.7  15.5  599
  599  15.5   3.7  15.5  499
  499  15.5   3.7  15.5  399
  399  15.5   3.7  15.5  299
  299  15.5   3.7  15.5  199
99999   0.0   0.0   0.0  000
  198   53  10.0   11    0    0    1   0.0
  199   53  10.0   11    0    0    1   0.0
  201  440  10.0   88    3    0    0   0.0
  202  350  10.0   70    2    0    0   0.0
  203  800  10.0  160    0    0    0   0.0
  204  350  10.0   70    2    0    0   0.0
  205  350  10.0   70    2    0    0   0.0
  206  350  10.0   70    2    0    0   0.0
  207  800  10.0  160    4    0    0   0.0
  208  350  10.0   70    2    0    0   0.0
  209  416  10.0   84    3    0    0   0.0
  210  350  10.0   70    2    0    0   0.0
  211  350  10.0   70    2    0    0   0.0
  212  350  10.0   70    2    0    0   0.0
  213  350  10.0   70    2    0    0   0.0
  214  350  10.0   70    2    0    0   0.0
  215  350  10.0   70    2    0    0   0.0
  216  350  10.0   70    2    0    0   0.0
  217  350  10.0   70    2    0    0   0.0
  218  350  10.0   70    2    0    0   0.0
  219  350  10.0   70    2    0    0   0.0
  220  800  10.0  160    4    0    0   0.0
  221  278  10.0   56    0    0    0   0.0
  222  252  10.0   51    0    0    0   0.0
  223  252  10.0   51    0    0    0   0.0
  224  252  10.0   51    0    0    0   0.0
  225  154  10.0   31    0    0    0   0.0
  226   45  10.0    9    0    0    0   0.0
  227   45  10.0    9    0    0    0   0.0
  298  112  10.0   23    0    0    1   0.0
  299  105  10.0   22    0    0    1   0.0
  301  440  10.0   88    3    0    0   0.0
  302  350  10.0   70    2    0    0   0.0
  303  350  10.0   70    2    0    0   0.0
  304  350  10.0   70    2    0    0   0.0
  305  350  10.0   70    2    0    0   0.0
  306  350  10.0   70    2    0    0   0.0
  307  350  10.0   70    2    0    0   0.0
  308  350  10.0   70    2    0    0   0.0
  309  350  10.0   70    2    0    0   0.0
  310  350  10.0   70    2    0    0   0.0
  311  350  10.0   70    2    0    0   0.0
  312  416  10.0   84    3    0    0   0.0
  313  350  10.0   70    2    0    0   0.0
  314  350  10.0   70    2    0    0   0.0
  315  350  10.0   70    2    0    0   0.0
  316  350  10.0   70    2    0    0   0.0
  317  350  10.0   70    2    0    0   0.0
  318  350  10.0   70    2    0    0   0.0
  319  350  10.0   70    2    0    0   0.0
  320  350  10.0   70    2    0    0   0.0
  321  350  10.0   70    2    0    0   0.0
  322  350  10.0   70    2    0    0   0.0
  323  350  10.0   70    2    0    0   0.0
  324  350  10.0   70    2    0    0   0.0
  325  278  10.0   56    0    0    0   0.0
  326  252  10.0   51    0    0    0   0.0
  327  252  10.0   51    0    0    0   0.0
  328  252  10.0   51    0    0    0   0.0
  329  154  10.0   31    0    0    0   0.0
  330   45  10.0    9    0    0    0   0.0
  331   45  10.0    9    0    0    0   0.0
  332  120  10.0   24    0    0    0   0.0
  333   48  10.0   10    0    0    0   0.0
  398  105  10.0   22    0    0    1   0.0
  399  105  10.0   22    0    0    1   0.0
  401  440  10.0   88    3    0    0   0.0
  402  350  10.0   70    2    0    0   0.0
  403  350  10.0   70    2    0    0   0.0
  404  350  10.0   70    2    0    0   0.0
  405  350  10.0   70    2    0    0   0.0
  406  350  10.0   70    2    0    0   0.0
  407  350  10.0   70    2    0    0   0.0
  408  350  10.0   70    2    0    0   0.0
  409  350  10.0   70    2    0    0   0.0
  410  350  10.0   70    2    0    0   0.0
  411  350  10.0   70    2    0    0   0.0
  412  416  10.0   84    3    0    0   0.0
  413  350  10.0   70    2    0    0   0.0
  414  350  10.0   70    2    0    0   0.0
  415  350  10.0   70    2    0    0   0.0
  416  350  10.0   70    2    0    0   0.0
  417  350  10.0   70    2    0    0   0.0
  418  350  10.0   70    2    0    0   0.0
  419  350  10.0   70    2    0    0   0.0
  420  350  10.0   70    2    0    0   0.0
  421  350  10.0   70    2    0    0   0.0
  422  350  10.0   70    2    0    0   0.0
  423  350  10.0   70    2    0    0   0.0
  424  350  10.0   70    2    0    0   0.0
  425  278  10.0   56    0    0    0   0.0
  426  252  10.0   51    0    0    0   0.0
  427  252  10.0   51    0    0    0   0.0
  428  252  10.0   51    0    0    0   0.0
  429  154  10.0   31    0    0    0   0.0
  430   45  10.0    9    0    0    0   0.0
  431   45  10.0    9    0    0    0   0.0
  432  120  10.0   24    0    0    0   0.0
  433   48  10.0   10    0    0    0   0.0
  498  105  10.0   22    0    0    1   0.0
  499  105  10.0   22    0    0    1   0.0
  501  440  10.0   88    3    0    0   0.0
  502  350  10.0   70    2    0    0   0.0
  503  350  10.0   70    2    0    0   0.0
  504  350  10.0   70    2    0    0   0.0
  505  350  10.0   70    2    0    0   0.0
  506  350  10.0   70    2    0    0   0.0
  507  350  10.0   70    2    0    0   0.0
  508  350  10.0   70    2    0    0   0.0
  509  350  10.0   70    2    0    0   0.0
  510  350  10.0   70    2    0    0   0.0
  511  350  10.0   70    2    0    0   0.0
  512  416  10.0   84    3    0    0   0.0
  513  350  10.0   70    2    0    0   0.0
  514  350  10.0   70    2    0    0   0.0
  515  350  10.0   70    2    0    0   0.0
  516  350  10.0   70    2    0    0   0.0
  517  350  10.0   70    2    0    0   0.0
  518  350  10.0   70    2    0    0   0.0
  519  350  10.0   70    2    0    0   0.0
  520  350  10.0   70    2    0    0   0.0
  521  350  10.0   70    2    0    0   0.0
  522  350  10.0   70    2    0    0   0.0
  523  350  10.0   70    2    0    0   0.0
  524  350  10.0   70    2    0    0   0.0
  525  278  10.0   56    0    0    0   0.0
  526  252  10.0   51    0    0    0   0.0
  527  252  10.0   51    0    0    0   0.0
  528  252  10.0   51    0    0    0   0.0
  529  154  10.0   31    0    0    0   0.0
  530   45  10.0    9    0    0    0   0.0
  531   45  10.0    9    0    0    0   0.0
  532  120  10.0   24    0    0    0   0.0
  533   48  10.0   10    0    0    0   0.0
  598  105  10.0   22    0    0    1   0.0
  599  105  10.0   22    0    0    1   0.0
  601  440  10.0   88    3    0    0   0.0
  602  350  10.0   70    2    0    0   0.0
  603  350  10.0   70    2    0    0   0.0
  604  350  10.0   70    2    0    0   0.0
  605  350  10.0   70    2    0    0   0.0
  606  350  10.0   70    2    0    0   0.0
  607  350  10.0   70    2    0    0   0.0
  608  350  10.0   70    2    0    0   0.0
  609  350  10.0   70    2    0    0   0.0
  610  350  10.0   70    2    0    0   0.0
  611  350  10.0   70    2    0    0   0.0
  612  416  10.0   84    3    0    0   0.0
  613  350  10.0   70    2    0    0   0.0
  614  350  10.0   70    2    0    0   0.0
  615  350  10.0   70    2    0    0   0.0
  616  350  10.0   70    2    0    0   0.0
  617  350  10.0   70    2    0    0   0.0
  618  350  10.0   70    2    0    0   0.0
  619  350  10.0   70    2    0    0   0.0
  620  350  10.0   70    2    0    0   0.0
  621  350  10.0   70    2    0    0   0.0
  622  350  10.0   70    2    0    0   0.0
  623  350  10.0   70    2    0    0   0.0
  624  350  10.0   70    2    0    0   0.0
  625  278  10.0   56    0    0    0   0.0
  626  252  10.0   51    0    0    0   0.0
  627  252  10.0   51    0    0    0   0.0
  628  252  10.0   51    0    0    0   0.0
  629  154  10.0   31    0    0    0   0.0
  630   45  10.0    9    0    0    0   0.0
  631   45  10.0    9    0    0    0   0.0
  632  120  10.0   24    0    0    0   0.0
  633   48  10.0   10    0    0    0   0.0
  698  105  10.0   22    0    0    1   0.0
  699  105  10.0   22    0    0    1   0.0
  701  440  10.0   88    3    0    0   0.0
  702  350  10.0   70    2    0    0   0.0
  703  350  10.0   70    2    0    0   0.0
  704  350  10.0   70    2    0    0   0.0
  705  350  10.0   70    2    0    0   0.0
  706  350  10.0   70    2    0    0   0.0
  707  350  10.0   70    2    0    0   0.0
  708  350  10.0   70    2    0    0   0.0
  709  350  10.0   70    2    0    0   0.0
  710  350  10.0   70    2    0    0   0.0
  711  350  10.0   70    2    0    0   0.0
  712  416  10.0   84    3    0    0   0.0
  713  350  10.0   70    2    0    0   0.0
  714  350  10.0   70    2    0    0   0.0
  715  350  10.0   70    2    0    0   0.0
  716  350  10.0   70    2    0    0   0.0
  717  350  10.0   70    2    0    0   0.0
  718  350  10.0   70    2    0    0   0.0
  719  350  10.0   70    2    0    0   0.0
  720  350  10.0   70    2    0    0   0.0
  721  350  10.0   70    2    0    0   0.0
  722  350  10.0   70    2    0    0   0.0
  723  350  10.0   70    2    0    0   0.0
  724  350  10.0   70    2    0    0   0.0
  725  278  10.0   56    0    0    0   0.0
  726  252  10.0   51    0    0    0   0.0
  727  252  10.0   51    0    0    0   0.0
  728  252  10.0   51    0    0    0   0.0
  729  154  10.0   31    0    0    0   0.0
  730   45  10.0    9    0    0    0   0.0
  731   45  10.0    9    0    0    0   0.0
  732  120  10.0   24    0    0    0   0.0
  733   48  10.0   10    0    0    0   0.0
  798  105  10.0   22    0    0    1   0.0
  799  105  10.0   22    0    0    1   0.0
  801  440  10.0   88    3    0    0   0.0
  802  350  10.0   70    2    0    0   0.0
  803  350  10.0   70    2    0    0   0.0
  804  350  10.0   70    2    0    0   0.0
  805  350  10.0   70    2    0    0   0.0
  806  350  10.0   70    2    0    0   0.0
  807  350  10.0   70    2    0    0   0.0
  808  350  10.0   70    2    0    0   0.0
  809  350  10.0   70    2    0    0   0.0
  810  350  10.0   70    2    0    0   0.0
  811  350  10.0   70    2    0    0   0.0
  812  416  10.0   84    3    0    0   0.0
  813  350  10.0   70    2    0    0   0.0
  814  350  10.0   70    2    0    0   0.0
  815  350  10.0   70    2    0    0   0.0
  816  350  10.0   70    2    0    0   0.0
  817  350  10.0   70    2    0    0   0.0
  818  350  10.0   70    2    0    0   0.0
  819  350  10.0   70    2    0    0   0.0
  820  350  10.0   70    2    0    0   0.0
  821  350  10.0   70    2    0    0   0.0
  822  350  10.0   70    2    0    0   0.0
  823  350  10.0   70    2    0    0   0.0
  824  350  10.0   70    2    0    0   0.0
  825  278  10.0   56    0    0    0   0.0
  826  252  10.0   51    0    0    0   0.0
  827  252  10.0   51    0    0    0   0.0
  828  252  10.0   51    0    0    0   0.0
  829  154  10.0   31    0    0    0   0.0
  830   45  10.0    9    0    0    0   0.0
  831   45  10.0    9    0    0    0   0.0
  832  120  10.0   24    0    0    0   0.0
  833   48  10.0   10    0    0    0   0.0
  898  105  10.0   22    0    0    1   0.0
  899  105  10.0   22    0    0    1   0.0
  901  440  10.0   88    3    0    0   0.0
  902  350  10.0   70    2    0    0   0.0
  903  350  10.0   70    2    0    0   0.0
  904  350  10.0   70    2    0    0   0.0
  905  350  10.0   70    2    0    0   0.0
  906  350  10.0   70    2    0    0   0.0
  907  350  10.0   70    2    0    0   0.0
  908  350  10.0   70    2    0    0   0.0
  909  350  10.0   70    2    0    0   0.0
  910  350  10.0   70    2    0    0   0.0
  911  350  10.0   70    2    0    0   0.0
  912  416  10.0   84    3    0    0   0.0
  913  350  10.0   70    2    0    0   0.0
  914  350  10.0   70    2    0    0   0.0
  915  350  10.0   70    2    0    0   0.0
  916  350  10.0   70    2    0    0   0.0
  917  350  10.0   70    2    0    0   0.0
  918  350  10.0   70    2    0    0   0.0
  919  350  10.0   70    2    0    0   0.0
  920  350  10.0   70    2    0    0   0.0
  921  350  10.0   70    2    0    0   0.0
  922  350  10.0   70    2    0    0   0.0
  923  350  10.0   70    2    0    0   0.0
  924  350  10.0   70    2    0    0   0.0
  925  278  10.0   56    0    0    0   0.0
  926  252  10.0   51    0    0    0   0.0
  927  252  10.0   51    0    0    0   0.0
  928  252  10.0   51    0    0    0   0.0
  929  154  10.0   31    0    0    0   0.0
  930   45  10.0    9    0    0    0   0.0
  931   45  10.0    9    0    0    0   0.0
  932  120  10.0   24    0    0    0   0.0
  933   48  10.0   10    0    0    0   0.0
  998  105  10.0   22    0    0    1   0.0
  999  105  10.0   22    0    0    1   0.0
 1001  440  10.0   88    3    0    0   0.0
 1002  350  10.0   70    2    0    0   0.0
 1003  350  10.0   70    2    0    0   0.0
 1004  350  10.0   70    2    0    0   0.0
 1005  350  10.0   70    2    0    0   0.0
 1006  350  10.0   70    2    0    0   0.0
 1007  350  10.0   70    2    0    0   0.0
 1008  350  10.0   70    2    0    0   0.0
 1009  350  10.0   70    2    0    0   0.0
 1010  350  10.0   70    2    0    0   0.0
 1011  350  10.0   70    2    0    0   0.0
 1012  416  10.0   84    3    0    0   0.0
 1013  350  10.0   70    2    0    0   0.0
 1014  350  10.0   70    2    0    0   0.0
 1015  350  10.0   70    2    0    0   0.0
 1016  350  10.0   70    2    0    0   0.0
 1017  350  10.0   70    2    0    0   0.0
 1018  350  10.0   70    2    0    0   0.0
 1019  350  10.0   70    2    0    0   0.0
 1020  350  10.0   70    2    0    0   0.0
 1021  350  10.0   70    2    0    0   0.0
 1022  350  10.0   70    2    0    0   0.0
 1023  350  10.0   70    2    0    0   0.0
 1024  350  10.0   70    2    0    0   0.0
 1025  278  10.0   56    0    0    0   0.0
 1026  252  10.0   51    0    0    0   0.0
 1027  252  10.0   51    0    0    0   0.0
 1028  252  10.0   51    0    0    0   0.0
 1029  154  10.0   31    0    0    0   0.0
 1030   45  10.0    9    0    0    0   0.0
 1031   45  10.0    9    0    0    0   0.0
 1032  120  10.0   24    0    0    0   0.0
 1033   48  10.0   10    0    0    0   0.0
 1098  105  10.0   22    0    0    1   0.0
 1099  105  10.0   22    0    0    1   0.0
 1101  440  10.0   88    3    0    0   0.0
 1102  350  10.0   70    2    0    0   0.0
 1103  350  10.0   70    2    0    0   0.0
 1104  350  10.0   70    2    0    0   0.0
 1105  350  10.0   70    2    0    0   0.0
 1106  350  10.0   70    2    0    0   0.0
 1107  350  10.0   70    2    0    0   0.0
 1108  350  10.0   70    2    0    0   0.0
 1109  350  10.0   70    2    0    0   0.0
 1110  350  10.0   70    2    0    0   0.0
 1111  350  10.0   70    2    0    0   0.0
 1112  416  10.0   84    3    0    0   0.0
 1113  350  10.0   70    2    0    0   0.0
 1114  350  10.0   70    2    0    0   0.0
 1115  350  10.0   70    2    0    0   0.0
 1116  350  10.0   70    2    0    0   0.0
 1117  350  10.0   70    2    0    0   0.0
 1118  350  10.0   70    2    0    0   0.0
 1119  350  10.0   70    2    0    0   0.0
 1120  350  10.0   70    2    0    0   0.0
 1121  350  10.0   70    2    0    0   0.0
 1122  350  10.0   70    2    0    0   0.0
 1123  350  10.0   70    2    0    0   0.0
 1124  350  10.0   70    2    0    0   0.0
 1125  278  10.0   56    0    0    0   0.0
 1126  252  10.0   51    0    0    0   0.0
 1127  252  10.0   51    0    0    0   0.0
 1128  252  10.0   51    0    0    0   0.0
 1129  154  10.0   31    0    0    0   0.0
 1130   45  10.0    9    0    0    0   0.0
 1131   45  10.0    9    0    0    0   0.0
 1132  120  10.0   24    0    0    0   0.0
 1133   48  10.0   10    0    0    0   0.0
 1198  105  10.0   22    0    0    1   0.0
 1199  105  10.0   22    0    0    1   0.0
 1201  440  10.0   88    3    0    0   0.0
 1202  350  10.0   70    2    0    0   0.0
 1203  350  10.0   70    2    0    0   0.0
 1204  350  10.0   70    2    0    0   0.0
 1205  350  10.0   70    2    0    0   0.0
 1206  350  10.0   70    2    0    0   0.0
 1207  350  10.0   70    2    0    0   0.0
 1208  350  10.0   70    2    0    0   0.0
 1209  350  10.0   70    2    0    0   0.0
 1210  350  10.0   70    2    0    0   0.0
 1211  350  10.0   70    2    0    0   0.0
 1212  416  10.0   84    3    0    0   0.0
 1213  350  10.0   70    2    0    0   0.0
 1214  350  10.0   70    2    0    0   0.0
 1215  350  10.0   70    2    0    0   0.0
 1216  350  10.0   70    2    0    0   0.0
 1217  350  10.0   70    2    0    0   0.0
 1218  350  10.0   70    2    0    0   0.0
 1219  350  10.0   70    2    0    0   0.0
 1220  350  10.0   70    2    0    0   0.0
 1221  350  10.0   70    2    0    0   0.0
 1222  350  10.0   70    2    0    0   0.0
 1223  350  10.0   70    2    0    0   0.0
 1224  350  10.0   70    2    0    0   0.0
 1225  278  10.0   56    0    0    0   0.0
 1226  252  10.0   51    0    0    0   0.0
 1227  252  10.0   51    0    0    0   0.0
 1228  252  10.0   51    0    0    0   0.0
 1229  154  10.0   31    0    0    0   0.0
 1230   45  10.0    9    0    0    0   0.0
 1231   45  10.0    9    0    0    0   0.0
 1232  120  10.0   24    0    0    0   0.0
 1233   48  10.0   10    0    0    0   0.0
 1298  105  10.0   22    0    0    1   0.0
 1299  105  10.0   22    0    0    1   0.0
 1301  440  10.0   88    3    0    0   0.0
 1302  350  10.0   70    2    0    0   0.0
 1303  350  10.0   70    2    0    0   0.0
 1304  350  10.0   70    2    0    0   0.0
 1305  350  10.0   70    2    0    0   0.0
 1306  350  10.0   70    2    0    0   0.0
 1307  350  10.0   70    2    0    0   0.0
 1308  350  10.0   70    2    0    0   0.0
 1309  350  10.0   70    2    0    0   0.0
 1310  350  10.0   70    2    0    0   0.0
 1311  350  10.0   70    2    0    0   0.0
 1312  416  10.0   84    3    0    0   0.0
 1313  350  10.0   70    2    0    0   0.0
 1314  350  10.0   70    2    0    0   0.0
 1315  350  10.0   70    2    0    0   0.0
 1316  350  10.0   70    2    0    0   0.0
 1317  350  10.0   70    2    0    0   0.0
 1318  350  10.0   70    2    0    0   0.0
 1319  350  10.0   70    2    0    0   0.0
 1320  350  10.0   70    2    0    0   0.0
 1321  350  10.0   70    2    0    0   0.0
 1322  350  10.0   70    2    0    0   0.0
 1323  350  10.0   70    2    0    0   0.0
 1324  350  10.0   70    2    0    0   0.0
 1325  278  10.0   56    0    0    0   0.0
 1326  252  10.0   51    0    0    0   0.0
 1327  252  10.0   51    0    0    0   0.0
 1328  252  10.0   51    0    0    0   0.0
 1329  154  10.0   31    0    0    0   0.0
 1330   45  10.0    9    0    0    0   0.0
 1331   45  10.0    9    0    0    0   0.0
 1332  120  10.0   24    0    0    0   0.0
 1333   48  10.0   10    0    0    0   0.0
 1398  105  10.0   22    0    0    1   0.0
 1399  105  10.0   22    0    0    1   0.0
 1401  440  10.0   88    3    0    0   0.0
 1402  350  10.0   70    2    0    0   0.0
 1403  350  10.0   70    2    0    0   0.0
 1404  350  10.0   70    2    0    0   0.0
 1405  350  10.0   70    2    0    0   0.0
 1406  350  10.0   70    2    0    0   0.0
 1407  350  10.0   70    2    0    0   0.0
 1408  350  10.0   70    2    0    0   0.0
 1409  350  10.0   70    2    0    0   0.0
 1410  350  10.0   70    2    0    0   0.0
 1411  350  10.0   70    2    0    0   0.0
 1412  416  10.0   84    3    0    0   0.0
 1413  350  10.0   70    2    0    0   0.0
 1414  350  10.0   70    2    0    0   0.0
 1415  350  10.0   70    2    0    0   0.0
 1416  350  10.0   70    2    0    0   0.0
 1417  350  10.0   70    2    0    0   0.0
 1418  350  10.0   70    2    0    0   0.0
 1419  350  10.0   70    2    0    0   0.0
 1420  350  10.0   70    2    0    0   0.0
 1421  350  10.0   70    2    0    0   0.0
 1422  350  10.0   70    2    0    0   0.0
 1423  350  10.0   70    2    0    0   0.0
 1424  350  10.0   70    2    0    0   0.0
 1425  278  10.0   56    0    0    0   0.0
 1426  252  10.0   51    0    0    0   0.0
 1427  252  10.0   51    0    0    0   0.0
 1428  252  10.0   51    0    0    0   0.0
 1429  154  10.0   31    0    0    0   0.0
 1430   45  10.0    9    0    0    0   0.0
 1431   45  10.0    9    0    0    0   0.0
 1432  120  10.0   24    0    0    0   0.0
 1433   48  10.0   10    0    0    0   0.0
 1498  105  10.0   22    0    0    1   0.0
 1499  105  10.0   22    0    0    1   0.0
 1501  440  10.0   88    3    0    0   0.0
 1502  350  10.0   70    2    0    0   0.0
 1503  350  10.0   70    2    0    0   0.0
 1504  350  10.0   70    2    0    0   0.0
 1505  350  10.0   70    2    0    0   0.0
 1506  350  10.0   70    2    0    0   0.0
 1507  350  10.0   70    2    0    0   0.0
 1508  350  10.0   70    2    0    0   0.0
 1509  350  10.0   70    2    0    0   0.0
 1510  350  10.0   70    2    0    0   0.0
 1511  350  10.0   70    2    0    0   0.0
 1512  416  10.0   84    3    0    0   0.0
 1513  350  10.0   70    2    0    0   0.0
 1514  350  10.0   70    2    0    0   0.0
 1515  350  10.0   70    2    0    0   0.0
 1516  350  10.0   70    2    0    0   0.0
 1517  350  10.0   70    2    0    0   0.0
 1518  350  10.0   70    2    0    0   0.0
 1519  350  10.0   70    2    0    0   0.0
 1520  350  10.0   70    2    0    0   0.0
 1521  350  10.0   70    2    0    0   0.0
 1522  350  10.0   70    2    0    0   0.0
 1523  350  10.0   70    2    0    0   0.0
 1524  350  10.0   70    2    0    0   0.0
 1525  278  10.0   56    0    0    0   0.0
 1526  252  10.0   51    0    0    0   0.0
 1527  252  10.0   51    0    0    0   0.0
 1528  252  10.0   51    0    0    0   0.0
 1529  154  10.0   31    0    0    0   0.0
 1530   45  10.0    9    0    0    0   0.0
 1531   45  10.0    9    0    0    0   0.0
 1532  120  10.0   24    0    0    0   0.0
 1533   48  10.0   10    0    0    0   0.0
 1598  105  10.0   22    0    0    1   0.0
 1599  105  10.0   22    0    0    1   0.0
 1601  440  10.0   88    3    0    0   0.0
 1602  350  10.0   70    2    0    0   0.0
 1603  350  10.0   70    2    0    0   0.0
 1604  350  10.0   70    2    0    0   0.0
 1605  350  10.0   70    2    0    0   0.0
 1606  350  10.0   70    2    0    0   0.0
 1607  350  10.0   70    2    0    0   0.0
 1608  350  10.0   70    2    0    0   0.0
 1609  350  10.0   70    2    0    0   0.0
 1610  350  10.0   70    2    0    0   0.0
 1611  350  10.0   70    2    0    0   0.0
 1612  416  10.0   84    3    0    0   0.0
 1613  350  10.0   70    2    0    0   0.0
 1614  350  10.0   70    2    0    0   0.0
 1615  350  10.0   70    2    0    0   0.0
 1616  350  10.0   70    2    0    0   0.0
 1617  350  10.0   70    2    0    0   0.0
 1618  350  10.0   70    2    0    0   0.0
 1619  350  10.0   70    2    0    0   0.0
 1620  350  10.0   70    2    0    0   0.0
 1621  350  10.0   70    2    0    0   0.0
 1622  350  10.0   70    2    0    0   0.0
 1623  350  10.0   70    2    0    0   0.0
 1624  350  10.0   70    2    0    0   0.0
 1625  278  10.0   56    0    0    0   0.0
 1626  252  10.0   51    0    0    0   0.0
 1627  252  10.0   51    0    0    0   0.0
 1628  252  10.0   51    0    0    0   0.0
 1629  154  10.0   31    0    0    0   0.0
 1630   45  10.0    9    0    0    0   0.0
 1631   45  10.0    9    0    0    0   0.0
 1632  120  10.0   24    0    0    0   0.0
 1633   48  10.0   10    0    0    0   0.0
 1698  105  10.0   22    0    0    1   0.0
 1699  105  10.0   22    0    0    1   0.0
 1701  440  10.0   88    3    0    0   0.0
 1702  350  10.0   70    2    0    0   0.0
 1703  350  10.0   70    2    0    0   0.0
 1704  350  10.0   70    2    0    0   0.0
 1705  350  10.0   70    2    0    0   0.0
 1706  350  10.0   70    2    0    0   0.0
 1707  350  10.0   70    2    0    0   0.0
 1708  350  10.0   70    2    0    0   0.0
 1709  350  10.0   70    2    0    0   0.0
 1710  350  10.0   70    2    0    0   0.0
 1711  350  10.0   70    2    0    0   0.0
 1712  416  10.0   84    3    0    0   0.0
 1713  350  10.0   70    2    0    0   0.0
 1714  350  10.0   70    2    0    0   0.0
 1715  350  10.0   70    2    0    0   0.0
 1716  350  10.0   70    2    0    0   0.0
 1717  350  10.0   70    2    0    0   0.0
 1718  350  10.0   70    2    0    0   0.0
 1719  350  10.0   70    2    0    0   0.0
 1720  350  10.0   70    2    0    0   0.0
 1721  350  10.0   70    2    0    0   0.0
 1722  350  10.0   70    2    0    0   0.0
 1723  350  10.0   70    2    0    0   0.0
 1724  350  10.0   70    2    0    0   0.0
 1725  278  10.0   56    0    0    0   0.0
 1726  252  10.0   51    0    0    0   0.0
 1727  252  10.0   51    0    0    0   0.0
 1728  252  10.0   51    0    0    0   0.0
 1729  154  10.0   31    0    0    0   0.0
 1730   45  10.0    9    0    0    0   0.0
 1731   45  10.0    9    0    0    0   0.0
 1732  120  10.0   24    0    0    0   0.0
 1733   48  10.0   10    0    0    0   0.0
 1798  105  10.0   22    0    0    1   0.0
 1799  105  10.0   22    0    0    1   0.0
 1801  440  10.0   88    3    0    0   0.0
 1802  350  10.0   70    2    0    0   0.0
 1803  350  10.0   70    2    0    0   0.0
 1804  350  10.0   70    2    0    0   0.0
 1805  350  10.0   70    2    0    0   0.0
 1806  350  10.0   70    2    0    0   0.0
 1807  350  10.0   70    2    0    0   0.0
 1808  350  10.0   70    2    0    0   0.0
 1809  350  10.0   70    2    0    0   0.0
 1810  350  10.0   70    2    0    0   0.0
 1811  350  10.0   70    2    0    0   0.0
 1812  416  10.0   84    3    0    0   0.0
 1813  350  10.0   70    2    0    0   0.0
 1814  350  10.0   70    2    0    0   0.0
 1815  350  10.0   70    2    0    0   0.0
 1816  350  10.0   70    2    0    0   0.0
 1817  350  10.0   70    2    0    0   0.0
 1818  350  10.0   70    2    0    0   0.0
 1819  350  10.0   70    2    0    0   0.0
 1820  350  10.0   70    2    0    0   0.0
 1821  350  10.0   70    2    0    0   0.0
 1822  350  10.0   70    2    0    0   0.0
 1823  350  10.0   70    2    0    0   0.0
 1824  350  10.0   70    2    0    0   0.0
 1825  278  10.0   56    0    0    0   0.0
 1826  252  10.0   51    0    0    0   0.0
 1827  252  10.0   51    0    0    0   0.0
 1828  252  10.0   51    0    0    0   0.0
 1829  154  10.0   31    0    0    0   0.0
 1830   45  10.0    9    0    0    0   0.0
 1831   45  10.0    9    0    0    0   0.0
 1832  120  10.0   24    0    0    0   0.0
 1833   48  10.0   10    0    0    0   0.0
 1898  105  10.0   22    0    0    1   0.0
 1899  105  10.0   22    0    0    1   0.0
 1901  440  10.0   88    3    0    0   0.0
 1902  350  10.0   70    2    0    0   0.0
 1903  350  10.0   70    2    0    0   0.0
 1904  350  10.0   70    2    0    0   0.0
 1905  350  10.0   70    2    0    0   0.0
 1906  350  10.0   70    2    0    0   0.0
 1907  350  10.0   70    2    0    0   0.0
 1908  350  10.0   70    2    0    0   0.0
 1909  350  10.0   70    2    0    0   0.0
 1910  350  10.0   70    2    0    0   0.0
 1911  350  10.0   70    2    0    0   0.0
 1912  416  10.0   84    3    0    0   0.0
 1913  350  10.0   70    2    0    0   0.0
 1914  350  10.0   70    2    0    0   0.0
 1915  350  10.0   70    2    0    0   0.0
 1916  350  10.0   70    2    0    0   0.0
 1917  350  10.0   70    2    0    0   0.0
 1918  350  10.0   70    2    0    0   0.0
 1919  350  10.0   70    2    0    0   0.0
 1920  350  10.0   70    2    0    0   0.0
 1921  350  10.0   70    2    0    0   0.0
 1922  350  10.0   70    2    0    0   0.0
 1923  350  10.0   70    2    0    0   0.0
 1924  350  10.0   70    2    0    0   0.0
 1925  278  10.0   56    0    0    0   0.0
 1926  252  10.0   51    0    0    0   0.0
 1927  252  10.0   51    0    0    0   0.0
 1928  252  10.0   51    0    0    0   0.0
 1929  154  10.0   31    0    0    0   0.0
 1930   45  10.0    9    0    0    0   0.0
